2025-12-08 09:05:38 | INFO | ================================================================================
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s020
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | WARNING | User s020 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s025
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | WARNING | User s025 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s026
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | WARNING | User s026 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s037
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | WARNING | User s037 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s040
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | WARNING | User s040 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s044
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | WARNING | User s044 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s049
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:41 | WARNING | User s049 not enrolled
2025-12-08 09:05:42 | INFO | EER: 1.0000, Optimal Threshold: 0.5000
2025-12-08 09:05:42 | INFO | Equal Error Rate (EER): 1.0000 (100.00%)
2025-12-08 09:05:42 | INFO | Optimal Threshold: 0.5000
2025-12-08 09:05:42 | INFO | ROC curve saved: logs\roc_curve.png
2025-12-08 09:05:42 | INFO | Evaluating anomaly detection...
2025-12-08 09:05:42 | INFO | Fitting anomaly detector on 100 samples
2025-12-08 09:05:42 | INFO | Anomaly detector fitted successfully
2025-12-08 09:05:42 | INFO | Anomaly Report: 6/100 anomalies (6.0%)
2025-12-08 09:05:42 | INFO | Anomaly Detection Report: {'total_samples': 100, 'anomaly_count': 6, 'normal_count': 94, 'anomaly_rate': 0.06, 'mean_score': 0.7943854717973204, 'min_score': 0.0, 'max_score': 0.9999999522919695, 'std_score': 0.16285994839145385}
2025-12-08 09:05:42 | INFO | Test report saved: logs\test_report.txt
2025-12-08 09:05:42 | INFO | Comprehensive testing completed!
2025-12-08 09:05:42 | INFO | Testing script completed successfully!
